cust_id,propensity
444048,0.56
282069,0.03
256451,0.2
126214,0.48
289353,0.1
102140,0.7
60906,0.32
35914,0.08
153750,0.93
427949,0.67
215706,0.03
47135,0.12
290667,0.51
29386,0.3
157214,0.35
56929,0.23
230051,0.9
207344,0.39
197821,0.99
129464,0.82
274179,0.31
264565,0.01
200835,0.73
426305,0.73
134167,0.53
147859,0.8
487336,0.87
280140,0.09
99134,0.71
278978,0.67
334186,0.69
434924,0.94
202423,0.77
157515,0.29
36065,0.55
301615,0.54
205321,0.22
188521,0.89
235286,0.99
196456,0.69
6773,0.82
23506,0.98
267267,0.44
170117,0.41
41278,0.84
194783,0.27
65349,0.63
109788,0.2
108091,0.6
195242,0.12
109082,0.79
357806,0.56
451385,0.78
316170,0.82
390827,0.57
29196,0.66
37554,0.04
182021,0.31
261174,0.54
21467,0.86
181569,0.01
371174,0.92
141750,0.44
285763,0.35
80685,0.14
120536,0.8
246218,0.06
65658,0.58
237265,0.83
393928,0.03
97391,0.63
221724,0.79
121264,0.94
162128,0.37
159238,0.09
113652,0.76
12039,0.95
416006,0.53
27124,0.54
73027,0.91
446115,0.82
265782,0.23
186336,0.18
141119,0.75
215352,0.56
109670,0.01
205756,0.46
465744,0.42
289690,0.17
302857,0.45
1940,0.44
3426,0.12
401830,0.21
26345,0.2
459294,0.31
372337,0.64
164813,0.01
281537,0.17
249654,0.56
499072,0.32
152641,0.86
218382,0.71
370627,0.86
132525,0.54
83608,0.63
242852,0.98
87894,0.67
232906,0.81
44507,0.58
175924,0.46
325182,0.73
152050,0.58
449131,0.89
373962,0.01
16599,0.93
185135,0.33
32759,0.13
211811,0.9
102857,0.79
125628,0.51
139209,0.39
46076,0.9
91949,0.13
71227,0.21
299348,0.96
156884,0.63
108375,0.97
77591,0.06
414129,0.24
210890,0.79
41494,0.05
162628,0.81
248717,0.01
77816,0.74
47375,0.02
279018,0.29
176657,0.43
46498,0.86
455860,0.62
153325,0.83
325761,0.62
93723,0.58
272813,0.19
115167,0.28
53976,0.76
220543,0.81
204600,0.33
150851,0.99
31930,0.1
343344,0.84
359663,0.51
229991,0.49
18589,0.68
425110,0.88
498109,0.04
72588,0.74
71797,0.47
41790,0.8
339667,0.58
111362,0.15
181202,0.94
241300,0.37
61052,0.92
264476,0.84
70765,0.88
259087,0.93
301106,0.74
383280,0.38
436508,0.11
480318,0.9
213446,0.88
481814,0.1
318300,0.21
300964,0.98
365426,0.86
205022,0.82
398222,0.56
367097,0.62
366432,0.2
173067,0.93
131689,0.1
420498,0.86
425402,0.17
371304,0.03
107369,0.74
103464,0.5
32587,0.73
179965,0.16
369735,0.37
385369,0.29
380365,0.95
279854,0.61
257394,0.88
345684,0.84
238500,0.27
498026,0.95
268829,0.65
162162,0.15
64528,0.89
95013,0.17
257389,0.95
262413,0.41
220096,0.69
153205,0.6
376495,0.79
22138,0.91
214328,0.21
135120,0.82
366559,0.26
79101,0.75
50825,0.82
266401,0.68
230695,0.17
238391,0.85
136622,0.56
374488,0.58
260729,0.5
449492,0.87
380005,0.98
378739,0.04
293661,0.22
131053,0.98
435572,0.93
200044,0.2
333620,0.7
261196,0.02
150178,0.38
363352,0.48
56432,0.87
76701,0.78
250144,0.05
348037,0.24
326462,0.95
450191,0.76
75968,0.64
38771,0.17
355032,0.03
165124,0.99
330198,0.63
414581,0.98
473375,0.49
455605,0.54
240053,0.54
28904,0.26
324516,0.27
304658,0.98
284314,0.16
68866,0.39
243093,0.99
199457,0.0
37467,0.25
272330,0.49
2358,0.86
315165,0.3
170065,0.6
232025,0.51
239467,0.92
19186,0.64
330087,0.79
159609,0.53
349335,0.64
42609,0.86
205995,0.06
349099,0.85
162293,0.9
202991,0.36
152681,0.16
377329,0.46
313012,0.61
235860,0.58
475255,0.8
370258,0.4
312717,0.01
342301,0.67
188223,0.35
11794,0.71
343377,0.16
378686,0.01
296733,0.14
14022,0.68
127630,0.24
385120,0.51
361838,0.71
387665,0.01
36924,0.75
214607,0.91
117090,0.63
55425,0.68
121518,0.72
162195,0.23
177740,0.32
414210,0.25
132102,0.28
407667,0.68
325884,0.77
60023,0.27
503323,0.59
293042,0.86
116425,0.36
67093,0.21
22722,0.35
218895,0.86
465531,0.01
88553,0.75
171699,0.81
188667,0.98
119899,0.36
149693,0.1
323912,0.36
75805,0.65
380230,0.01
280869,0.95
324554,0.77
489914,0.48
394393,0.77
423354,0.32
269408,0.04
305439,0.45
39441,0.72
124570,0.26
379670,0.88
318797,0.4
498011,0.03
159937,0.08
127802,0.59
372697,0.24
211061,0.96
251976,0.42
207236,0.78
17232,0.22
501675,0.01
497042,0.38
177686,0.6
24602,0.6
240586,0.99
375858,0.87
324577,0.45
380773,0.37
342267,0.31
240551,0.96
377340,0.34
96849,0.41
337438,0.12
115209,0.51
370628,0.23
230887,0.06
237308,0.64
483581,0.82
16148,0.2
470352,0.72
257392,0.66
184305,0.95
409342,0.25
236223,0.65
58274,0.06
34693,0.11
29734,0.7
50906,0.13
498555,0.61
86464,0.0
189505,0.81
313401,0.2
391816,0.19
487242,0.45
40664,0.73
287245,0.17
253104,0.89
124164,0.58
327813,0.44
338965,0.35
296388,0.07
339845,0.02
59157,0.77
182776,0.92
297187,1.0
213582,0.34
364852,0.25
124814,0.35
323409,0.31
456279,0.88
341170,0.64
211726,0.89
150918,0.62
449888,0.76
173213,0.21
72602,0.14
444121,0.13
249933,0.87
195366,0.16
102695,0.33
173446,0.89
195340,0.57
375508,0.23
420373,0.18
244455,0.99
232749,0.87
99501,0.16
70777,0.29
10973,0.72
197791,0.48
200657,0.42
171006,0.2
309476,0.95
203288,0.11
348399,0.38
150067,0.79
397318,0.45
32471,0.16
250448,0.54
501797,0.11
173368,0.22
422421,0.17
340254,0.45
334373,0.86
6695,0.97
5677,0.88
453817,0.87
155377,0.28
246792,0.29
44184,0.29
428885,0.83
173406,0.58
137900,0.53
38090,0.44
272906,0.4
214390,0.2
296240,0.76
484827,0.67
145612,0.33
292425,0.48
265952,0.11
184872,0.4
505240,0.72
245619,0.75
88126,0.35
431983,0.91
195963,0.54
277721,0.36
187219,0.69
284404,0.04
220825,0.0
493026,0.3
228866,0.81
332933,0.71
249117,0.7
441798,0.4
273094,0.72
301391,0.81
161972,0.85
255040,0.5
263913,0.51
89249,0.62
370849,0.26
257442,0.5
501627,0.32
236413,0.73
469633,0.1
360186,0.99
153977,0.53
139653,0.37
472692,0.12
16940,0.93
305501,0.87
5419,0.14
101775,0.47
261710,0.55
328976,0.13
274409,0.88
225549,0.06
315776,0.37
36509,0.7
325805,0.26
221020,0.9
48953,0.43
31465,0.63
51413,0.82
360029,0.2
331667,0.87
89200,0.41
53271,0.88
2415,0.61
226070,0.85
481743,0.98
88467,0.94
339127,0.2
263864,0.56
166269,0.78
293630,0.63
175056,0.51
272622,0.89
49477,0.46
420570,0.26
467808,0.93
226983,0.88
241162,0.64
506764,0.06
311255,0.38
182255,0.97
172286,0.47
237500,0.53
350011,0.05
453044,0.19
171785,0.43
84167,0.16
145304,0.16
55448,0.43
115598,0.16
201352,0.98
217604,0.72
133021,0.62
384592,0.14
321627,0.29
354563,0.61
67679,0.74
321012,0.9
277297,0.17
290684,0.74
198539,0.49
271312,0.56
419891,0.74
88395,0.82
204874,0.86
243890,0.76
425470,0.96
321988,0.08
4755,0.07
190372,0.89
57591,0.01
142588,0.57
197111,0.34
192454,0.72
194665,0.66
163831,0.78
30693,0.51
148108,0.41
84395,0.97
137859,0.51
68516,0.02
211280,0.99
440413,0.57
150364,0.35
306477,0.36
203827,0.24
108879,0.44
405325,0.5
352952,0.18
211794,0.74
466014,0.93
15877,0.72
24647,0.26
235226,0.88
62958,0.42
448145,0.47
440584,0.46
81321,0.22
460105,0.7
417195,0.8
362528,0.61
145271,0.24
230499,0.24
462900,0.77
229580,0.88
82031,0.35
167207,0.97
49510,0.98
80338,0.3
238302,0.61
48937,0.03
154881,0.48
448459,0.53
4108,0.89
37768,0.53
288680,0.5
336576,0.22
108315,0.12
50660,0.2
50911,0.85
207497,0.68
19733,0.71
79355,0.21
185773,0.53
371170,0.23
104640,0.77
237047,0.98
263227,0.55
300533,0.19
498543,0.01
441640,0.2
176384,0.75
161523,0.06
350574,0.7
243862,0.09
341246,0.85
121441,0.32
390160,0.9
188287,0.45
253950,0.88
214617,0.11
172057,0.49
154538,0.36
65762,0.9
172682,0.66
136626,0.53
287122,0.25
180839,0.55
195012,0.48
46652,0.76
52166,0.63
16422,0.98
19849,0.68
142120,0.97
497605,0.55
301617,0.44
472445,0.55
17007,0.35
258847,0.98
410028,0.48
83268,0.24
456254,0.74
22820,0.28
356760,0.09
303064,0.12
261617,0.06
249388,0.38
320657,0.0
163797,0.31
130622,0.17
302642,0.22
293003,0.93
251622,0.5
242709,0.47
329216,0.38
436485,0.56
377719,0.75
74154,0.77
222402,0.33
7852,0.94
376058,0.62
89315,0.71
6133,0.16
496052,0.67
108581,0.54
372967,0.95
227132,0.31
178854,0.13
371107,0.85
268224,0.69
69496,0.89
477565,0.41
291088,0.48
256444,0.16
253864,0.21
64105,0.6
293865,0.29
169802,0.01
161874,0.98
396183,0.53
64715,0.98
26657,0.96
17002,0.2
197788,0.79
213840,0.13
191990,0.57
233910,0.35
483903,0.73
111730,0.66
212728,0.45
331605,0.58
165576,0.09
356964,0.26
198468,0.89
140974,0.71
423328,0.04
317376,0.28
200755,0.59
279528,0.89
461550,0.47
44326,0.69
101354,0.81
122542,0.11
315235,0.67
162039,0.05
89968,0.05
158068,0.41
321595,0.23
12639,0.93
492372,0.96
234217,0.38
266290,0.1
200209,0.45
118672,0.39
314506,0.57
257419,0.9
212963,0.3
146782,0.39
130459,0.23
460267,0.25
256550,0.34
21360,0.99
475869,0.3
290608,0.26
224310,0.02
125678,0.62
146864,0.78
163204,0.01
230693,0.34
305568,0.24
205017,0.54
36224,0.69
207550,0.5
144683,0.59
421303,0.82
299670,1.0
247523,0.23
186752,0.29
492167,0.58
234985,0.73
315579,0.17
20200,0.13
100415,0.09
306896,0.09
61860,0.1
203949,0.28
9922,0.56
389799,0.02
332859,0.51
451601,0.07
170405,0.85
392671,0.71
105029,0.19
255138,0.67
127330,0.58
240976,0.32
499657,0.16
334516,0.89
254893,0.32
330619,0.74
472345,0.45
462301,0.89
418005,0.91
59312,0.62
219514,0.92
279061,0.73
430146,0.23
439655,0.61
379879,0.96
352333,0.32
185069,0.96
240889,0.01
160370,0.71
264189,0.81
369159,0.32
477828,0.21
312930,0.28
241325,0.86
304931,0.26
198597,0.9
436771,0.01
363294,0.29
234979,0.8
487826,0.52
483290,0.21
285225,0.18
56635,0.6
156303,0.84
217531,0.38
85095,0.61
117215,0.98
194747,0.2
196941,0.84
458550,0.73
479418,0.58
458209,0.77
170617,0.74
88460,0.63
216263,0.95
191331,0.74
393077,0.4
239665,0.66
94612,0.89
71708,0.26
124051,0.82
325885,0.38
449949,0.81
49341,0.21
475333,0.16
433276,0.63
225467,0.23
181794,0.96
47158,0.71
179303,0.13
149263,0.98
474885,0.69
315220,0.78
158013,0.63
82630,0.27
383173,0.8
431240,0.18
55851,0.18
160616,0.42
130346,0.95
353109,0.47
68372,0.68
166523,0.49
144339,0.82
147126,0.93
86485,0.04
269717,0.53
292487,0.82
167744,0.63
133246,0.98
236969,0.15
102396,0.6
290185,0.75
374884,0.54
455317,0.43
319821,0.06
177939,0.92
247698,0.31
315087,0.45
186477,0.44
310050,0.87
267047,0.8
409919,0.76
146268,0.44
145106,0.1
332319,0.91
476694,0.54
319761,0.3
308011,0.88
251181,0.57
163127,0.26
168201,0.82
164484,0.9
166969,0.81
336656,0.06
267551,0.95
191953,0.79
125699,0.36
441609,0.81
178033,0.37
190479,0.29
196211,0.12
178494,0.14
194056,0.11
464868,0.95
127674,0.36
317960,0.04
314821,0.39
496557,0.98
195779,0.36
23251,0.95
296892,0.23
251208,0.95
110326,0.54
75788,0.54
173933,0.6
201151,0.16
53389,0.6
73388,0.99
392829,0.86
86336,0.29
348065,0.62
62965,0.37
238269,0.62
472538,0.92
503023,0.51
427546,0.77
254854,0.72
7769,0.67
398758,0.15
49420,0.21
504956,0.73
484140,0.84
184210,0.02
315036,0.32
16779,0.42
59869,0.24
249208,0.54
166110,0.23
502480,0.77
81633,0.01
107636,0.04
300867,0.84
84361,0.05
448296,0.96
262888,0.57
198920,0.81
489140,0.87
395354,0.96
184949,0.04
157739,0.92
124686,0.23
401934,0.93
290266,0.82
159743,0.16
250558,0.88
86919,0.92
319318,0.35
324679,0.2
330785,0.2
239484,0.04
212870,0.3
100072,0.56
101416,0.2
322698,0.88
478622,0.17
125206,0.14
34884,0.79
158310,0.5
243496,0.49
66971,0.42
470248,0.12
27577,0.87
245468,0.88
1239,0.71
204588,0.6
187574,0.15
484443,0.5
293029,0.72
104407,0.88
343886,0.17
35567,0.42
264462,0.07
125245,0.03
175543,0.31
60275,0.92
193268,0.58
200927,0.7
314929,0.76
196853,0.52
108342,0.49
297453,0.89
245132,0.93
293189,0.1
419769,1.0
201007,0.76
122079,0.57
46991,0.07
98425,0.15
132409,0.2
417236,0.24
397630,0.6
95370,0.92
210715,0.84
390594,0.33
119264,0.61
292345,0.59
386670,0.46
307867,0.63
414416,0.73
42474,0.84
352710,0.45
174695,0.78
140938,0.4
240028,0.06
207269,0.32
459314,0.95
478595,0.28
352208,0.6
207026,0.57
371124,0.89
11350,0.72
97459,0.91
9886,0.06
57110,0.4
291767,0.47
138123,0.47
159377,0.4
36770,0.52
371597,0.34
504388,0.86
185042,0.68
375012,0.81
19183,0.38
59743,0.19
228785,0.03
357939,0.52
406033,0.72
343854,0.03
286764,0.76
234254,0.4
184924,0.5
325569,0.45
298593,0.86
46732,0.38
199926,0.46
220123,0.05
84142,0.79
270529,0.64
319459,0.58
44690,0.61
299723,0.1
432497,0.09
347001,0.89
239053,0.72
333100,0.06
257697,0.43
146165,0.28
415811,0.71
376964,0.29
220647,0.54
172848,0.52
370572,0.22
224433,0.18
42440,0.17
352664,0.53
22070,0.23
237906,0.71
209253,0.77
119183,0.55
277110,0.69
5821,0.3
72252,0.29
354272,0.5
495302,0.08
93339,0.21
105552,0.16
264401,0.97
190433,0.01
193627,0.32
498253,0.27
42727,0.18
164596,0.86
118777,0.22
247904,0.54
189122,0.03
431632,0.13
118850,0.44
482945,0.99
418782,0.95
219754,0.84
287671,0.1
131511,0.4
133238,0.44
358111,0.36
499073,0.04
413050,0.28
304542,0.0
418183,0.38
63352,0.46
27282,0.76
123040,0.25
218496,0.7
498077,0.55
104007,0.36
49191,0.1
288890,0.18
39300,0.24
60139,0.38
486439,0.1
149898,0.89
345226,0.61
141465,0.84
312166,0.77
262869,0.38
503170,0.15
34067,0.67
340177,0.91
56596,0.72
459786,0.04
58939,0.14
376337,0.58
296437,0.23
273167,0.79
45181,0.14
457215,0.46
313325,0.89
253370,0.82
220519,0.45
259617,0.8
6222,0.4
64200,0.76
289045,0.91
212809,0.77
479668,0.84
78736,0.02
132918,0.48
373849,0.22
258950,0.92
74648,0.88
104270,0.19
108385,0.61
402674,0.25
221722,0.19
381489,0.76
503788,0.32
262443,0.92
491065,0.28
204521,0.68
108530,0.25
78486,0.14
60801,0.15
215183,0.16
358011,0.5
173848,0.03
463745,0.13
104936,0.6
258828,0.3
245315,0.82
35154,0.06
382705,0.65
126841,0.46
574,0.11
296252,0.12
350016,0.86
65120,0.52
347928,0.75
75218,0.65
460365,0.8
261887,0.6
91498,0.49
202318,0.28
348543,0.94
354193,0.79
371337,0.69
130903,0.82
54261,0.31
139271,0.81
349921,0.95
340135,0.63
314982,0.43
345379,0.32
120916,0.94
147518,0.19
286966,0.26
316973,0.66
269501,0.53
268304,0.47
279080,0.24
110757,0.55
412346,0.68
77644,0.97
131337,0.4
313942,0.33
139443,0.19
94512,0.04
105394,0.1
224959,0.4
146154,0.58
378858,0.19
371089,0.32
74978,0.84
51156,0.86
345400,0.66
323866,0.98
236476,0.45
317069,0.34
274701,0.33
306219,0.1
96419,0.73
16805,0.19
116549,0.14
67760,0.97
98346,0.99
317452,0.47
80368,0.63
58597,0.35
205894,0.72
362327,0.71
342259,0.02
57696,0.0
435688,0.98
182631,1.0
96896,0.83
366642,0.93
471893,0.59
33431,0.22
353029,0.4
52782,0.83
430061,0.48
197078,0.57
295123,0.92
206680,0.82
60837,0.58
294608,0.08
283425,0.95
278926,0.49
383106,0.31
31147,0.74
183901,0.5
68273,0.24
382495,0.49
495511,0.01
179204,0.24
192356,0.77
251839,0.14
394715,0.46
448247,0.07
84208,0.39
160152,0.28
265818,0.45
323000,0.88
212382,0.45
253050,0.43
366965,0.93
123165,0.54
228285,0.31
73291,0.84
283795,0.55
171373,0.41
61619,0.05
459771,0.01
368123,0.84
99377,0.67
41084,0.92
44682,0.26
195444,0.77
418129,0.62
173601,0.01
180064,0.12
121152,0.96
498341,0.45
326042,0.33
421458,0.83
466458,0.37
85480,0.97
22225,0.63
28979,0.19
12085,0.11
26020,0.39
166045,0.95
224768,0.04
216299,0.63
475921,0.86
168126,0.09
340824,0.68
211119,0.73
125976,0.21
468903,0.24
81504,0.03
209771,0.23
38502,0.76
28795,0.1
125078,0.59
103238,0.26
58390,0.64
33315,0.41
349948,0.37
147043,0.17
690,0.84
257226,0.41
397693,0.75
34040,0.97
380917,0.74
377230,0.07
341241,0.68
376467,0.36
203897,0.56
56576,0.03
181418,0.94
204108,0.65
115026,0.1
237647,0.09
393455,0.64
184799,0.48
228377,0.28
12532,0.21
323678,0.27
327677,0.44
407688,0.09
318836,0.77
249550,0.23
368611,0.67
107441,0.74
358341,0.12
427311,0.53
317825,0.35
371228,0.51
47595,0.23
454174,0.6
32566,0.81
208295,0.18
10905,0.69
445799,0.95
183427,0.77
144817,0.92
143244,0.14
224532,0.68
136209,0.56
73691,0.13
208575,0.5
471779,0.25
41909,0.26
374781,0.66
348606,1.0
380286,0.8
25813,0.14
74955,0.69
321698,0.5
374503,0.18
481536,0.34
346615,0.17
295679,0.84
365017,0.24
48460,0.01
260374,0.52
3843,0.1
84102,0.99
73887,0.08
197669,0.93
254562,0.34
207412,0.3
73260,0.37
371547,0.41
222165,0.31
363057,0.41
409541,0.89
45666,0.39
319012,0.38
209258,0.87
70313,0.08
257623,0.15
61894,0.04
242500,0.19
194702,0.15
46740,0.61
134078,0.08
226274,0.54
191942,0.54
409735,0.82
259101,0.95
191420,0.72
115896,0.65
335227,0.45
435441,0.78
467776,0.16
333730,0.31
411860,1.0
170267,0.04
50303,0.93
193892,0.96
500401,0.13
437290,0.1
219089,0.73
44916,0.41
378855,0.43
394885,0.85
229332,0.1
143078,0.22
435579,0.46
301092,0.31
84173,0.82
256120,0.68
463973,0.33
351277,0.04
20043,0.65
87715,0.85
252956,0.38
61494,0.34
71069,0.57
295819,0.53
179665,0.17
74495,0.68
232377,0.34
339612,0.04
237110,0.82
188935,0.15
189519,0.54
388362,0.32
452006,0.12
243333,0.97
187996,0.92
377117,0.02
424877,0.5
429236,0.97
97088,0.49
74066,0.4
348819,0.07
310535,0.57
371533,0.14
216651,1.0
230235,0.41
225076,0.55
236505,0.16
365558,0.04
180062,0.3
257322,0.29
496289,0.21
372188,0.29
305986,0.66
215876,0.05
187233,0.61
176056,0.72
222858,0.61
356922,0.35
350130,0.93
29590,0.49
256600,0.63
229730,0.81
229344,0.04
74894,0.35
17830,0.0
308951,0.1
237804,0.39
446858,0.71
352111,0.23
402290,0.43
227142,0.06
157161,0.41
323047,0.48
298617,0.9
18372,0.93
21007,0.8
265424,0.54
181374,0.74
206469,0.13
332017,0.45
80827,0.89
399552,0.25
306679,0.1
215624,0.04
156566,0.34
185923,0.35
504262,0.02
441399,0.05
212819,0.57
175239,0.72
471501,0.82
483491,0.62
49335,0.55
439027,0.09
153433,0.65
429397,0.13
74582,0.33
142525,0.57
203812,0.58
97993,0.46
28431,0.16
475825,0.13
351576,0.42
294724,0.41
110905,0.43
150810,0.43
475119,0.25
230323,0.32
186957,0.62
347942,0.55
89379,0.13
476586,0.72
82688,0.26
320947,0.1
318024,0.37
350600,0.44
452712,0.88
163607,0.86
177415,0.74
56205,0.94
203336,0.07
30553,0.18
15327,0.54
493125,0.41
198339,0.6
213094,0.76
174956,0.6
402275,0.7
191955,0.83
91483,0.03
64088,0.82
199769,0.12
184891,0.23
116873,0.73
295644,0.47
92588,0.52
91507,0.68
417385,0.82
152628,0.59
237761,0.44
398058,0.54
120101,0.46
107511,0.86
158271,0.63
174489,0.23
502115,0.18
407307,0.7
219457,0.58
436470,0.19
305836,0.36
139786,0.78
50394,0.51
420694,0.51
221860,0.97
75758,0.23
141824,0.39
285315,0.87
2606,0.08
330897,0.56
159087,0.05
506050,0.64
89298,0.22
79388,0.12
75914,0.02
172261,0.31
449644,0.04
162054,0.7
316429,0.85
85369,0.21
184041,0.51
100055,0.31
317696,0.22
309746,0.6
178275,0.53
255614,0.84
138343,0.03
353842,0.41
142454,0.92
405300,0.7
325123,0.05
339989,0.09
354463,0.88
75376,0.88
322864,0.77
142650,0.91
9956,0.91
169679,0.56
120193,0.57
220956,0.63
82655,0.43
250733,0.58
156828,0.18
16625,0.82
81231,0.38
774,0.89
203187,0.74
5858,0.13
70588,0.53
387080,0.71
138475,0.69
16290,0.33
484553,0.58
381760,0.47
93510,0.53
75179,0.49
28940,0.47
492467,0.02
18069,0.06
464322,0.91
3985,0.55
308723,0.53
237902,0.34
295409,0.58
397512,0.64
238199,0.56
130734,0.69
22328,0.26
222676,0.13
317306,0.24
309983,0.78
188799,0.72
293395,0.08
293164,0.6
81696,0.47
101080,0.05
71041,0.49
356815,0.55
29252,0.2
421057,0.83
276251,0.7
174524,0.04
255103,0.55
111655,0.55
361797,0.59
239820,0.01
38632,0.32
187074,0.48
17747,1.0
128821,0.52
399986,0.71
334366,0.58
379048,0.02
156138,0.22
447869,0.48
71300,0.02
445867,0.25
321241,0.78
348464,0.56
282213,0.38
173580,0.23
42947,0.59
252991,0.53
38993,0.33
251269,0.18
296065,0.14
501304,0.06
199122,0.05
80874,0.22
38637,0.56
191023,0.49
150068,0.46
65617,0.18
433107,0.39
114720,0.55
313546,0.09
158228,0.37
97883,0.36
181730,0.14
363736,0.42
163034,0.33
83400,0.87
177750,0.59
443496,0.47
350018,0.04
353726,0.89
399720,0.1
82120,0.72
299367,0.26
8965,0.42
214512,0.13
418743,0.97
191481,0.32
265529,0.15
289810,0.44
289036,0.22
149405,0.17
398938,0.31
231621,0.27
325896,0.38
80896,0.52
291682,0.05
442288,0.84
482934,0.56
207011,0.75
422219,0.41
134526,0.54
12912,0.18
110300,0.77
318119,0.0
487757,0.61
366516,0.3
104780,0.42
337216,0.14
256253,0.84
301553,0.65
205031,0.19
189340,0.83
149149,0.75
414743,0.46
446286,0.4
30031,0.84
332649,0.04
289877,0.04
357426,0.28
481302,0.89
347721,0.11
145362,0.55
141601,0.75
249907,0.82
309602,0.97
494925,0.2
378238,0.33
224880,0.27
159824,0.8
171495,0.28
315400,0.3
393443,0.63
378537,0.33
96795,0.27
219374,0.66
32899,0.37
120979,0.83
221923,0.86
103894,0.25
215470,0.35
214453,0.69
152373,0.58
267973,0.42
345850,0.08
107764,0.71
47359,0.16
288323,0.49
160643,0.42
488311,0.69
317518,0.18
355300,0.55
347028,0.42
336539,0.52
47800,0.1
436207,0.59
500786,0.38
312515,0.39
218238,0.95
142256,0.63
25669,0.94
400787,0.75
131562,0.6
454525,0.24
379539,0.45
83916,0.37
264797,0.56
376732,0.6
375907,0.92
272620,0.34
319138,0.5
323020,0.44
70994,0.27
75271,0.04
328141,0.2
86721,0.24
254829,0.7
373964,0.83
160005,0.08
122833,0.22
181385,0.57
66188,0.62
85774,0.7
262885,0.05
64048,0.99
303371,0.92
264167,0.6
63667,0.1
138084,0.08
382468,0.02
166108,0.19
14486,0.56
299686,1.0
148700,0.67
52953,0.22
437178,0.37
67739,0.08
456247,0.79
311937,0.17
339658,0.13
16955,0.62
341331,0.06
192931,0.19
241406,0.18
242734,0.19
18221,0.13
273272,0.03
374828,0.73
98762,0.83
232961,0.25
255343,0.77
367693,0.99
134879,0.93
129288,0.57
295914,0.13
80383,0.35
12202,0.75
504721,0.39
262602,0.33
229984,0.86
145313,0.99
212282,0.39
345168,0.84
326443,0.01
227159,0.74
238482,0.77
242504,0.01
471269,0.66
357343,0.47
142877,0.09
37861,0.43
371482,0.34
239862,0.14
9368,0.26
356519,0.88
85742,0.87
360393,0.7
134395,0.53
67731,0.61
201320,0.84
45018,0.43
308655,0.56
281669,0.94
13364,0.5
326375,0.26
401690,0.59
311891,0.28
343312,0.84
116664,0.19
59633,0.95
283429,0.67
197597,0.28
49254,0.62
50545,0.99
200692,0.01
472924,0.79
324550,0.59
390051,0.22
438312,0.65
322954,0.77
487841,0.75
22773,0.36
376694,0.29
16334,0.24
21741,0.79
323702,0.22
370227,0.19
447978,0.49
373786,0.92
251054,0.41
59218,0.79
262531,0.12
7067,0.41
7012,0.92
320731,0.87
422058,0.68
14671,0.22
4934,0.09
55237,0.38
27973,0.57
117337,0.97
158158,0.58
72362,0.34
126290,0.67
90791,0.06
74362,0.1
137439,0.63
301654,0.07
467761,0.27
68739,0.32
502121,0.73
116919,0.44
311094,0.05
485636,0.98
164858,0.52
402224,0.96
196064,0.07
477096,0.41
375706,0.07
328564,0.91
292950,0.25
269819,0.2
418706,0.26
335109,0.41
145749,0.98
315440,0.64
409655,0.95
261986,0.02
415774,0.25
453958,0.32
59833,0.92
8791,0.37
289326,0.21
254555,0.74
320911,0.9
366765,0.87
277633,0.92
390179,0.09
130722,0.94
426086,0.05
308131,0.1
371052,0.03
107915,0.45
192833,0.52
441330,0.34
403206,0.57
73778,0.15
267612,1.0
311256,0.62
269099,0.24
194709,0.32
157250,0.34
167675,0.9
248223,0.78
341438,0.8
490393,0.75
177947,0.92
192212,0.66
89467,0.82
288142,0.61
